CostItem,CostType,PMCGroup
Square Feet,Assembly,Assembly
Interior Slabs ,Assembly,Assembly
Exterior Slabs ,Assembly,Assembly
Continuous Footings ,Assembly,Assembly
"Bollard Sch 40 6""x7'-6"" (primed)",Assembly,Assembly
Dowel Bar,Assembly,Assembly
Wood Forming and Labor,Assembly,Assembly
"Expansion Foam 4""x10'",Assembly,Assembly
Wood Forming and Labor ,Assembly,Assembly
Rebar,Assembly,Assembly
"Nyce Concrete 8"" 4000 psi ",Assembly,Assembly
Wire Mesh 6ga,Assembly,Assembly
"Nyce Concrete 2.5"" 3500 psi",Assembly,Assembly
Nyce Concrete 3500 PSI,Assembly,Assembly
Includes L&M Cure @ 350 sq ft per gal / 5 hours per 55 gal.,Assembly,Assembly
Vapor Barrier 6 mil,Assembly,Assembly
"Expansion Foam 6""x10'",Assembly,Assembly
Chairs 5' ,Assembly,Assembly
Concrete SOG,Assembly,Assembly
"Bollard Sch 40 6""x7'(primed)",Assembly,Assembly
"4"" Sidewalks (Area of Interest)",Assembly,Assembly
Concrete For Linear ,Assembly,Assembly
Concrete For Slabs ,Assembly,Assembly
Deck Pour,Assembly,Assembly
"Foundation - 30"" x 12"" Continuous Footing",Assembly,Assembly
"Poured Wall 8""",Assembly,Equipment
Somero S-840 (8 hr minimum),Equipment,Equipment
Telehandler 8000 lb (In-House),Equipment,Equipment
Somero SRS4 (boom screed) (8 hr minimum),Equipment,Equipment
Roller Rental,Equipment,Equipment
Somero S-15R (boom screed) (8 hr minimum),Equipment,Equipment
Dump Trailer,Equipment,Equipment
Aluminum Concrete Form Rental ,Equipment,Equipment
Dump Trailer ,Equipment,Equipment
Bobcat 595 Skidloader,Equipment,Equipment
Kubota Excavator KX033,Equipment,Equipment
Trackhoe Rental,Equipment,Equipment
Bobcat 450 Skidloader,Equipment,Equipment
Scissor Lift Rental ,Equipment,Equipment
Aluminum Concrete Form,Equipment,Equipment
Somero Power Rake (8 hr minimum),Equipment,Equipment
Somero 3D Profiler (with or without screed),Equipment,Equipment
Hammer,Equipment,Equipment
Somero S-840 Screed,Equipment,Equipment
Roller Rental / Gap Power roller rental,Equipment,Equipment
Trackhoe Rental / Gap Power by the week,Equipment,Equipment
Somero S-840 ,Equipment,Equipment
Breaker Rental ,Equipment,Equipment
Man LIft ,Equipment,Equipment
Manlift ,Equipment,Equipment
Trackhoe Rental / 1 week Gap Power,Equipment,Equipment
Saws,Equipment,Equipment
Telehandler 8000 lb (Rental) Week ,Equipment,Equipment
Concrete Hopper Rental ,Equipment,Equipment
Telehandler 8000 lb (Rental) Magni Lift,Equipment,Equipment
Triaxle To Haul Lift,Equipment,Equipment
"18"" Auger Attachment",Equipment,Equipment
Hammer For Excavator,Equipment,Equipment
Triaxle,Equipment,Equipment
Triaxle ,Equipment,Equipment
Roll off dumpster for washout ,Equipment,Equipment
Roll off dumpster for wash out ,Equipment,Equipment
Roll off dumpster for wash out,Equipment,Equipment
Roll off dumpster for concrete washout ,Equipment,Equipment
Roller Rental / 1 Week ,Equipment,Equipment
Mobilization,Equipment,Equipment
Dump Truck,Equipment,Equipment
Trackhoe Rental / Gap Power 2 Weeks ,Equipment,Equipment
Roller Rental / Gap Power 2 Weeks  ,Equipment,Equipment
Trackhoe Rental / Gap Power 1 Week ,Equipment,Equipment
Roller Rental / Gap Power 1 Week  ,Equipment,Equipment
Trackhoe Rental / Gap Power 1 month,Equipment,Equipment
Roller Rental /Gap Power 1 Week ,Equipment,Equipment
Roller Rental / Gap Power 1 Month ,Equipment,Equipment
Trackhoe Rental / Gap Power 1 month & 1 Week ,Equipment,Equipment
Roller Rental /Gap Power 1 Month ,Equipment,Equipment
Boom lift rental / Gap Power 1 month ,Equipment,Equipment
Management,Labor,PM
Travel Labor,Labor,Travel Labor
7. Management Labor ,Labor,PM
Foundation Labor ,Labor,Foundation Labor 
Site Concrete Labor ,Labor,Site Concrete Labor 
Slab On Grade Labor ,Labor,Slab On Grade Labor 
8. Travel Labor,Labor,Travel Labor
 1. Labor,Labor, 1. Labor
Spreadfooting Labor ,Labor,Foundation Labor 
Bollards Labor,Labor,Site Concrete Labor 
Continuous Footing Labor,Labor,Foundation Labor 
Supervision ,Labor,PM
Pier Labor ,Labor,Foundation Labor 
3. Spreadfooting Labor ,Labor,Foundation Labor 
Interior Sealer Labor ,Labor,Site Concrete Labor 
 2. Continuous Footers Labor ,Labor,Foundation Labor 
Wall Labor,Labor,Wall Labor
8. Travel Labor / SUB T&M RATES,Labor,Travel Labor
6. Poured Walls Labor / SUB T&M RATES,Labor,Wall Labor
4. Piers Labor ,Labor,Foundation Labor 
Slab On Deck Labor ,Labor,Slab On Grade Labor 
Stone Grading Labor,Labor,Stone Grading Labor
Excavation And Backfill Labor ,Labor,Excavation And Backfill Labor 
 1. Labor Prep ,Labor, 1. Labor Prep 
Labor ,Labor,Labor 
6. Poured Walls Labor ,Labor,Wall Labor
 Labor ,Labor,Labor 
Spread Footing Labor,Labor,Foundation Labor 
"Slab On Grade, Curb, HouseKeeping Pads Labor ",Labor,Slab On Grade Labor 
Travel Labor Hourly ,Labor,Travel Labor
"1 Hr. Per 30 Manhours, 1 In 50 With a Supervisor ",Labor,"1 Hr. Per 30 Manhours, 1 In 50 With a Supervisor "
General Labor For Slabs On Grade,Labor,Slab On Grade Labor 
