customer,projectName,ProjectArchived,status,Active,TestProject,dateCreated,estimator,projectNumber,sales,LaborSales,LaborCost,cost,hours,Quantity
"LL Groff & Son, Inc.",Rohrers Office Building ,No,Bid Submitted,No,No,2/18/2026,Steffy Rick,(blank),88515.12,69694.21,65749.23,82591.57,785,13877.69
Wynstride,Complete Recycling Group ,No,Bid Submitted,No,No,2/18/2026,Stoltzfus Jr Isaac,(blank),596195.12,73953,54780,449725.95,1421,116422.22
Heck Construction,Manada Electric,No,Estimating,No,No,2/17/2026,Steffy Rick,(blank),,,,,,
Warfel Construction,Landis Homes - Facilities Building,No,Bid Submitted,No,No,2/17/2026,Steffy Rick,(blank),42685.4,24091.83,22728.13,38714.59,291,8208.74
"Ames Construction, Inc.",Giant #6459,No,Estimating,No,No,2/13/2026,Stoltzfus Jr Isaac,(blank),439141.42,204772.19,195021.1,417258.4,2409,83923.84
Heck Construction,Dormakaba Reamstown,No,Bid Submitted,No,No,2/12/2026,Steffy Rick,(blank),7084.96,5380.91,5076.33,6587.87,65,109.04
"Hoover Building Specialists, Inc.",If It's Water,No,Bid Submitted,No,No,2/12/2026,Swinehart Shelly,(blank),77790.19,36182.8,34134.72,69796.18,427.5,2059.37
"Hoover Building Specialists, Inc.",Edge Metalworks,No,Bid Submitted,No,No,2/10/2026,Swinehart Shelly,(blank),282454.95,69379.78,65452.63,248499.41,811,39078.36
Warfel Construction,Moravian Manor Woodlands,No,Bid Submitted,No,No,2/9/2026,Steffy Rick,(blank),225817.4,102318.7,96527.09,202868.93,1219,65879.14
(blank),Engel Architects Basement,No,Estimating,Yes,No,2/6/2026,Gilmore Todd,Engel Architects Basement,2688.21,1526,872,1536.12,22.5,40.64
(blank),Standard Estimating Template,No,Estimating,No,No,2/6/2026,(blank),(blank),,,,,,
"Hoover Building Specialists, Inc.",Spring Valley Church of God Interior Balcony,No,Bid Submitted,No,No,2/4/2026,Swinehart Shelly,(blank),32294.19,17180.18,8463.16,21482.93,201,347.07
Heck Construction,Weaver Industries,No,Bid Submitted,No,No,2/2/2026,Steffy Rick,(blank),21530.19,14896.53,6896.54,12615.08,164.5,266.5
Cedar Run Construction,Oakwood Manor,No,Bid Submitted,No,No,1/30/2026,Steffy Rick,(blank),70983.79,32477.41,16254.96,49455.28,387,13407.27
Storage Construction,Valley Storage Lititz Springs,No,Bid Submitted,No,No,1/30/2026,Steffy Rick,(blank),403077.36,191594.95,93460.94,275613.34,2214.5,59013.48
"Hoover Building Specialists, Inc.",J-Tech,No,Bid Submitted,No,No,1/29/2026,Swinehart Shelly,(blank),778876.28,254298.1,124655.93,574158.69,2967.75,20656.19
"Hoover Building Specialists, Inc.",Sporting Hill Christian School,No,Bid Submitted,No,No,1/28/2026,Steffy Rick,(blank),88502.31,39351.64,29587.66,66785.21,703.5,1458.76
Scenic Ridge Construction,John F Martin,No,In Progress,Yes,No,1/28/2026,Steffy Rick,2601 - JFM,937951.61,257729.15,128447.12,653802.04,3060,6699.45
"Hoover Building Specialists, Inc.",Distefano Landscape,No,Bid Submitted,No,No,1/26/2026,Steffy Rick,(blank),40892.32,12225.17,9191.86,31272.24,218.5,971.58
